Nama Wilayah,Attribute,Nilai(Rupiah/kapita/bulan)
ACEH,2016,445488
ACEH,2017,479872
ACEH,2018,496752
ACEH,2019,517900
ACEH,2020,543685
ACEH,2021,577270
ACEH,2022,646232
ACEH,2023,657772
SUMATERA UTARA,2016,413835
SUMATERA UTARA,2017,438894
SUMATERA UTARA,2018,465790
SUMATERA UTARA,2019,506538
SUMATERA UTARA,2020,520529
SUMATERA UTARA,2021,556437
SUMATERA UTARA,2022,615227
SUMATERA UTARA,2023,626782
SUMATERA BARAT,2016,454674
SUMATERA BARAT,2017,475365
SUMATERA BARAT,2018,507557
SUMATERA BARAT,2019,551366
SUMATERA BARAT,2020,565531
SUMATERA BARAT,2021,592302
SUMATERA BARAT,2022,668643
SUMATERA BARAT,2023,682515
RIAU,2016,439542
RIAU,2017,474626
RIAU,2018,499402
RIAU,2019,546515
RIAU,2020,572856
RIAU,2021,618552
RIAU,2022,686945
RIAU,2023,698241
JAMBI,2016,448615
JAMBI,2017,465233
JAMBI,2018,492364
JAMBI,2019,524643
JAMBI,2020,552498
JAMBI,2021,598178
JAMBI,2022,684555
JAMBI,2023,699123
SUMATERA SELATAN,2016,400159
SUMATERA SELATAN,2017,417828
SUMATERA SELATAN,2018,441049
SUMATERA SELATAN,2019,461122
SUMATERA SELATAN,2020,470800
SUMATERA SELATAN,2021,491658
SUMATERA SELATAN,2022,548455
SUMATERA SELATAN,2023,556102
BENGKULU,2016,458435
BENGKULU,2017,490475
BENGKULU,2018,530655
BENGKULU,2019,568783
BENGKULU,2020,576921
BENGKULU,2021,624573
BENGKULU,2022,686223
BENGKULU,2023,698802
LAMPUNG,2016,398378
LAMPUNG,2017,427072
LAMPUNG,2018,453053
LAMPUNG,2019,477071
LAMPUNG,2020,504330
LAMPUNG,2021,535133
LAMPUNG,2022,595992
LAMPUNG,2023,610614
KEP. BANGKA BELITUNG,2016,553681
KEP. BANGKA BELITUNG,2017,595031
KEP. BANGKA BELITUNG,2018,656148
KEP. BANGKA BELITUNG,2019,705147
KEP. BANGKA BELITUNG,2020,716460
KEP. BANGKA BELITUNG,2021,753768
KEP. BANGKA BELITUNG,2022,836425
KEP. BANGKA BELITUNG,2023,859301
KEP. RIAU,2016,505980
KEP. RIAU,2017,540062
KEP. RIAU,2018,570910
KEP. RIAU,2019,605210
KEP. RIAU,2020,619461
KEP. RIAU,2021,655506
KEP. RIAU,2022,733248
KEP. RIAU,2023,747258
DKI JAKARTA,2016,520690
DKI JAKARTA,2017,578247
DKI JAKARTA,2018,607778
DKI JAKARTA,2019,663355
DKI JAKARTA,2020,683339
DKI JAKARTA,2021,715052
DKI JAKARTA,2022,773370
DKI JAKARTA,2023,792515
JAWA BARAT,2016,332145
JAWA BARAT,2017,354866
JAWA BARAT,2018,372260
JAWA BARAT,2019,402254
JAWA BARAT,2020,416699
JAWA BARAT,2021,438642
JAWA BARAT,2022,480785
JAWA BARAT,2023,496201
JAWA TENGAH,2016,322799
JAWA TENGAH,2017,339692
JAWA TENGAH,2018,359526
JAWA TENGAH,2019,387646
JAWA TENGAH,2020,404451
JAWA TENGAH,2021,427099
JAWA TENGAH,2022,469623
JAWA TENGAH,2023,485511
DI YOGYAKARTA,2016,370510
DI YOGYAKARTA,2017,413631
DI YOGYAKARTA,2018,432018
DI YOGYAKARTA,2019,472666
DI YOGYAKARTA,2020,488461
DI YOGYAKARTA,2021,517353
DI YOGYAKARTA,2022,573915
DI YOGYAKARTA,2023,598925
JAWA TIMUR,2016,329241
JAWA TIMUR,2017,372585
JAWA TIMUR,2018,399334
JAWA TIMUR,2019,418570
JAWA TIMUR,2020,428593
JAWA TIMUR,2021,459440
JAWA TIMUR,2022,499769
JAWA TIMUR,2023,522690
BANTEN,2016,382903
BANTEN,2017,421137
BANTEN,2018,468572
BANTEN,2019,507198
BANTEN,2020,532096
BANTEN,2021,567000
BANTEN,2022,617527
BANTEN,2023,635207
BALI,2016,357427
BALI,2017,371118
BALI,2018,393989
BALI,2019,424292
BALI,2020,451634
BALI,2021,474322
BALI,2022,530820
BALI,2023,545700
NUSA TENGGARA BARAT,2016,346581
NUSA TENGGARA BARAT,2017,363697
NUSA TENGGARA BARAT,2018,384479
NUSA TENGGARA BARAT,2019,405087
NUSA TENGGARA BARAT,2020,419924
NUSA TENGGARA BARAT,2021,452855
NUSA TENGGARA BARAT,2022,501586
NUSA TENGGARA BARAT,2023,511463
NUSA TENGGARA TIMUR,2016,389661
NUSA TENGGARA TIMUR,2017,409382
NUSA TENGGARA TIMUR,2018,421855
NUSA TENGGARA TIMUR,2019,467314
NUSA TENGGARA TIMUR,2020,496191
NUSA TENGGARA TIMUR,2021,531194
NUSA TENGGARA TIMUR,2022,594016
NUSA TENGGARA TIMUR,2023,614436
KALIMANTAN BARAT,2016,366477
KALIMANTAN BARAT,2017,401588
KALIMANTAN BARAT,2018,434470
KALIMANTAN BARAT,2019,477154
KALIMANTAN BARAT,2020,504445
KALIMANTAN BARAT,2021,540474
KALIMANTAN BARAT,2022,592432
KALIMANTAN BARAT,2023,605687
KALIMANTAN TENGAH,2016,357224
KALIMANTAN TENGAH,2017,378311
KALIMANTAN TENGAH,2018,403547
KALIMANTAN TENGAH,2019,443674
KALIMANTAN TENGAH,2020,478873
KALIMANTAN TENGAH,2021,499553
KALIMANTAN TENGAH,2022,557200
KALIMANTAN TENGAH,2023,570559
KALIMANTAN SELATAN,2016,399162
KALIMANTAN SELATAN,2017,434791
KALIMANTAN SELATAN,2018,447876
KALIMANTAN SELATAN,2019,483766
KALIMANTAN SELATAN,2020,508852
KALIMANTAN SELATAN,2021,536041
KALIMANTAN SELATAN,2022,588472
KALIMANTAN SELATAN,2023,613880
KALIMANTAN TIMUR,2016,535137
KALIMANTAN TIMUR,2017,564801
KALIMANTAN TIMUR,2018,601619
KALIMANTAN TIMUR,2019,643047
KALIMANTAN TIMUR,2020,675399
KALIMANTAN TIMUR,2021,706886
KALIMANTAN TIMUR,2022,772112
KALIMANTAN TIMUR,2023,796193
KALIMANTAN UTARA,2016,539499
KALIMANTAN UTARA,2017,595802
KALIMANTAN UTARA,2018,647330
KALIMANTAN UTARA,2019,699082
KALIMANTAN UTARA,2020,723478
KALIMANTAN UTARA,2021,761840
KALIMANTAN UTARA,2022,834774
KALIMANTAN UTARA,2023,851133
SULAWESI UTARA,2016,314004
SULAWESI UTARA,2017,331931
SULAWESI UTARA,2018,352765
SULAWESI UTARA,2019,377597
SULAWESI UTARA,2020,402502
SULAWESI UTARA,2021,423427
SULAWESI UTARA,2022,460738
SULAWESI UTARA,2023,470822
SULAWESI TENGAH,2016,399413
SULAWESI TENGAH,2017,430728
SULAWESI TENGAH,2018,437697
SULAWESI TENGAH,2019,481436
SULAWESI TENGAH,2020,492758
SULAWESI TENGAH,2021,516374
SULAWESI TENGAH,2022,565994
SULAWESI TENGAH,2023,579063
SULAWESI SELATAN,2016,286669
SULAWESI SELATAN,2017,303834
SULAWESI SELATAN,2018,327725
SULAWESI SELATAN,2019,354770
SULAWESI SELATAN,2020,375463
SULAWESI SELATAN,2021,403751
SULAWESI SELATAN,2022,443717
SULAWESI SELATAN,2023,458859
SULAWESI TENGGARA,2016,294286
SULAWESI TENGGARA,2017,308624
SULAWESI TENGGARA,2018,324276
SULAWESI TENGGARA,2019,356235
SULAWESI TENGGARA,2020,383839
SULAWESI TENGGARA,2021,410332
SULAWESI TENGGARA,2022,451180
SULAWESI TENGGARA,2023,463387
GORONTALO,2016,287156
GORONTALO,2017,312931
GORONTALO,2018,327369
GORONTALO,2019,353074
GORONTALO,2020,375740
GORONTALO,2021,401219
GORONTALO,2022,436651
GORONTALO,2023,444797
SULAWESI BARAT,2016,280117
SULAWESI BARAT,2017,318376
SULAWESI BARAT,2018,326426
SULAWESI BARAT,2019,340649
SULAWESI BARAT,2020,356967
SULAWESI BARAT,2021,382292
SULAWESI BARAT,2022,428974
SULAWESI BARAT,2023,437387
MALUKU,2016,424788
MALUKU,2017,461552
MALUKU,2018,484316
MALUKU,2019,545855
MALUKU,2020,584061
MALUKU,2021,613316
MALUKU,2022,682707
MALUKU,2023,694588
MALUKU UTARA,2016,405368
MALUKU UTARA,2017,413797
MALUKU UTARA,2018,449693
MALUKU UTARA,2019,484064
MALUKU UTARA,2020,494703
MALUKU UTARA,2021,533231
MALUKU UTARA,2022,573792
MALUKU UTARA,2023,599137
PAPUA BARAT,2016,508262
PAPUA BARAT,2017,523381
PAPUA BARAT,2018,583530
PAPUA BARAT,2019,618279
PAPUA BARAT,2020,635539
PAPUA BARAT,2021,683148
PAPUA BARAT,2022,741776
PAPUA BARAT,2023,765617
PAPUA BARAT DAYA,2016,-
PAPUA BARAT DAYA,2017,-
PAPUA BARAT DAYA,2018,-
PAPUA BARAT DAYA,2019,-
PAPUA BARAT DAYA,2020,-
PAPUA BARAT DAYA,2021,-
PAPUA BARAT DAYA,2022,-
PAPUA BARAT DAYA,2023,-
PAPUA,2016,479294
PAPUA,2017,508403
PAPUA,2018,566903
PAPUA,2019,603458
PAPUA,2020,622346
PAPUA,2021,643071
PAPUA,2022,723346
PAPUA,2023,743289
PAPUA SELATAN,2016,-
PAPUA SELATAN,2017,-
PAPUA SELATAN,2018,-
PAPUA SELATAN,2019,-
PAPUA SELATAN,2020,-
PAPUA SELATAN,2021,-
PAPUA SELATAN,2022,-
PAPUA SELATAN,2023,-
PAPUA TENGAH,2016,-
PAPUA TENGAH,2017,-
PAPUA TENGAH,2018,-
PAPUA TENGAH,2019,-
PAPUA TENGAH,2020,-
PAPUA TENGAH,2021,-
PAPUA TENGAH,2022,-
PAPUA TENGAH,2023,-
PAPUA PEGUNUNGAN,2016,-
PAPUA PEGUNUNGAN,2017,-
PAPUA PEGUNUNGAN,2018,-
PAPUA PEGUNUNGAN,2019,-
PAPUA PEGUNUNGAN,2020,-
PAPUA PEGUNUNGAN,2021,-
PAPUA PEGUNUNGAN,2022,-
PAPUA PEGUNUNGAN,2023,-
INDONESIA,2016,372114
INDONESIA,2017,400995
INDONESIA,2018,425770
INDONESIA,2019,458380
INDONESIA,2020,475477
INDONESIA,2021,502730
INDONESIA,2022,552349
INDONESIA,2023,569299
