Giniratio Provinsi,,
NAMA WILAYAH,TAHUN,GINI RATIO (Persen)
ACEH,2016,0.341
ACEH,2017,0.329
ACEH,2018,0.318
ACEH,2019,0.321
ACEH,2020,0.319
ACEH,2021,0.323
ACEH,2022,0.291
ACEH,2023,0.296
SUMATERA UTARA,2016,0.312
SUMATERA UTARA,2017,0.335
SUMATERA UTARA,2018,0.311
SUMATERA UTARA,2019,0.315
SUMATERA UTARA,2020,0.314
SUMATERA UTARA,2021,0.313
SUMATERA UTARA,2022,0.326
SUMATERA UTARA,2023,0.309
SUMATERA BARAT,2016,0.312
SUMATERA BARAT,2017,0.312
SUMATERA BARAT,2018,0.305
SUMATERA BARAT,2019,0.307
SUMATERA BARAT,2020,0.301
SUMATERA BARAT,2021,0.3
SUMATERA BARAT,2022,0.292
SUMATERA BARAT,2023,0.28
RIAU,2016,0.347
RIAU,2017,0.325
RIAU,2018,0.347
RIAU,2019,0.331
RIAU,2020,0.321
RIAU,2021,0.327
RIAU,2022,0.323
RIAU,2023,0.324
JAMBI,2016,0.346
JAMBI,2017,0.334
JAMBI,2018,0.335
JAMBI,2019,0.324
JAMBI,2020,0.316
JAMBI,2021,0.315
JAMBI,2022,0.335
JAMBI,2023,0.343
SUMATERA SELATAN,2016,0.362
SUMATERA SELATAN,2017,0.365
SUMATERA SELATAN,2018,0.341
SUMATERA SELATAN,2019,0.339
SUMATERA SELATAN,2020,0.338
SUMATERA SELATAN,2021,0.34
SUMATERA SELATAN,2022,0.33
SUMATERA SELATAN,2023,0.338
BENGKULU,2016,0.354
BENGKULU,2017,0.349
BENGKULU,2018,0.355
BENGKULU,2019,0.329
BENGKULU,2020,0.323
BENGKULU,2021,0.321
BENGKULU,2022,0.315
BENGKULU,2023,0.333
LAMPUNG,2016,0.358
LAMPUNG,2017,0.333
LAMPUNG,2018,0.326
LAMPUNG,2019,0.331
LAMPUNG,2020,0.32
LAMPUNG,2021,0.314
LAMPUNG,2022,0.313
LAMPUNG,2023,0.324
KEP. BANGKA BELITUNG,2016,0.288
KEP. BANGKA BELITUNG,2017,0.276
KEP. BANGKA BELITUNG,2018,0.272
KEP. BANGKA BELITUNG,2019,0.262
KEP. BANGKA BELITUNG,2020,0.257
KEP. BANGKA BELITUNG,2021,0.247
KEP. BANGKA BELITUNG,2022,0.255
KEP. BANGKA BELITUNG,2023,0.245
KEP. RIAU,2016,0.352
KEP. RIAU,2017,0.359
KEP. RIAU,2018,0.339
KEP. RIAU,2019,0.337
KEP. RIAU,2020,0.334
KEP. RIAU,2021,0.339
KEP. RIAU,2022,0.325
KEP. RIAU,2023,0.34
DKI JAKARTA,2016,0.397
DKI JAKARTA,2017,0.409
DKI JAKARTA,2018,0.39
DKI JAKARTA,2019,0.391
DKI JAKARTA,2020,0.4
DKI JAKARTA,2021,0.411
DKI JAKARTA,2022,0.412
DKI JAKARTA,2023,0.431
JAWA BARAT,2016,0.402
JAWA BARAT,2017,0.393
JAWA BARAT,2018,0.405
JAWA BARAT,2019,0.398
JAWA BARAT,2020,0.398
JAWA BARAT,2021,0.406
JAWA BARAT,2022,0.412
JAWA BARAT,2023,0.425
JAWA TENGAH,2016,0.357
JAWA TENGAH,2017,0.365
JAWA TENGAH,2018,0.357
JAWA TENGAH,2019,0.358
JAWA TENGAH,2020,0.359
JAWA TENGAH,2021,0.368
JAWA TENGAH,2022,0.366
JAWA TENGAH,2023,0.369
DI YOGYAKARTA,2016,0.425
DI YOGYAKARTA,2017,0.44
DI YOGYAKARTA,2018,0.422
DI YOGYAKARTA,2019,0.428
DI YOGYAKARTA,2020,0.437
DI YOGYAKARTA,2021,0.436
DI YOGYAKARTA,2022,0.459
DI YOGYAKARTA,2023,0.449
JAWA TIMUR,2016,0.402
JAWA TIMUR,2017,0.415
JAWA TIMUR,2018,0.371
JAWA TIMUR,2019,0.364
JAWA TIMUR,2020,0.364
JAWA TIMUR,2021,0.364
JAWA TIMUR,2022,0.365
JAWA TIMUR,2023,0.387
BANTEN,2016,0.392
BANTEN,2017,0.379
BANTEN,2018,0.367
BANTEN,2019,0.361
BANTEN,2020,0.365
BANTEN,2021,0.363
BANTEN,2022,0.377
BANTEN,2023,0.368
BALI,2016,0.374
BALI,2017,0.379
BALI,2018,0.364
BALI,2019,0.37
BALI,2020,0.369
BALI,2021,0.375
BALI,2022,0.362
BALI,2023,0.362
NUSA TENGGARA BARAT,2016,0.365
NUSA TENGGARA BARAT,2017,0.378
NUSA TENGGARA BARAT,2018,0.391
NUSA TENGGARA BARAT,2019,0.374
NUSA TENGGARA BARAT,2020,0.386
NUSA TENGGARA BARAT,2021,0.384
NUSA TENGGARA BARAT,2022,0.374
NUSA TENGGARA BARAT,2023,0.375
NUSA TENGGARA TIMUR,2016,0.362
NUSA TENGGARA TIMUR,2017,0.359
NUSA TENGGARA TIMUR,2018,0.359
NUSA TENGGARA TIMUR,2019,0.355
NUSA TENGGARA TIMUR,2020,0.356
NUSA TENGGARA TIMUR,2021,0.339
NUSA TENGGARA TIMUR,2022,0.34
NUSA TENGGARA TIMUR,2023,0.325
KALIMANTAN BARAT,2016,0.331
KALIMANTAN BARAT,2017,0.329
KALIMANTAN BARAT,2018,0.325
KALIMANTAN BARAT,2019,0.318
KALIMANTAN BARAT,2020,0.325
KALIMANTAN BARAT,2021,0.315
KALIMANTAN BARAT,2022,0.311
KALIMANTAN BARAT,2023,0.321
KALIMANTAN TENGAH,2016,0.347
KALIMANTAN TENGAH,2017,0.327
KALIMANTAN TENGAH,2018,0.344
KALIMANTAN TENGAH,2019,0.335
KALIMANTAN TENGAH,2020,0.32
KALIMANTAN TENGAH,2021,0.32
KALIMANTAN TENGAH,2022,0.309
KALIMANTAN TENGAH,2023,0.317
KALIMANTAN SELATAN,2016,0.351
KALIMANTAN SELATAN,2017,0.347
KALIMANTAN SELATAN,2018,0.34
KALIMANTAN SELATAN,2019,0.334
KALIMANTAN SELATAN,2020,0.351
KALIMANTAN SELATAN,2021,0.325
KALIMANTAN SELATAN,2022,0.309
KALIMANTAN SELATAN,2023,0.313
KALIMANTAN TIMUR,2016,0.328
KALIMANTAN TIMUR,2017,0.333
KALIMANTAN TIMUR,2018,0.342
KALIMANTAN TIMUR,2019,0.335
KALIMANTAN TIMUR,2020,0.335
KALIMANTAN TIMUR,2021,0.331
KALIMANTAN TIMUR,2022,0.317
KALIMANTAN TIMUR,2023,0.322
KALIMANTAN UTARA,2016,0.305
KALIMANTAN UTARA,2017,0.313
KALIMANTAN UTARA,2018,0.304
KALIMANTAN UTARA,2019,0.292
KALIMANTAN UTARA,2020,0.3
KALIMANTAN UTARA,2021,0.285
KALIMANTAN UTARA,2022,0.27
KALIMANTAN UTARA,2023,0.277
SULAWESI UTARA,2016,0.379
SULAWESI UTARA,2017,0.394
SULAWESI UTARA,2018,0.372
SULAWESI UTARA,2019,0.376
SULAWESI UTARA,2020,0.368
SULAWESI UTARA,2021,0.359
SULAWESI UTARA,2022,0.359
SULAWESI UTARA,2023,0.37
SULAWESI TENGAH,2016,0.347
SULAWESI TENGAH,2017,0.345
SULAWESI TENGAH,2018,0.317
SULAWESI TENGAH,2019,0.33
SULAWESI TENGAH,2020,0.321
SULAWESI TENGAH,2021,0.326
SULAWESI TENGAH,2022,0.305
SULAWESI TENGAH,2023,0.304
SULAWESI SELATAN,2016,0.4
SULAWESI SELATAN,2017,0.429
SULAWESI SELATAN,2018,0.388
SULAWESI SELATAN,2019,0.391
SULAWESI SELATAN,2020,0.382
SULAWESI SELATAN,2021,0.377
SULAWESI SELATAN,2022,0.365
SULAWESI SELATAN,2023,0.377
SULAWESI TENGGARA,2016,0.388
SULAWESI TENGGARA,2017,0.404
SULAWESI TENGGARA,2018,0.392
SULAWESI TENGGARA,2019,0.393
SULAWESI TENGGARA,2020,0.388
SULAWESI TENGGARA,2021,0.394
SULAWESI TENGGARA,2022,0.366
SULAWESI TENGGARA,2023,0.371
GORONTALO,2016,0.41
GORONTALO,2017,0.405
GORONTALO,2018,0.417
GORONTALO,2019,0.41
GORONTALO,2020,0.406
GORONTALO,2021,0.409
GORONTALO,2022,0.423
GORONTALO,2023,0.417
SULAWESI BARAT,2016,0.371
SULAWESI BARAT,2017,0.339
SULAWESI BARAT,2018,0.366
SULAWESI BARAT,2019,0.365
SULAWESI BARAT,2020,0.356
SULAWESI BARAT,2021,0.366
SULAWESI BARAT,2022,0.371
SULAWESI BARAT,2023,0.351
MALUKU,2016,0.344
MALUKU,2017,0.321
MALUKU,2018,0.326
MALUKU,2019,0.32
MALUKU,2020,0.326
MALUKU,2021,0.316
MALUKU,2022,0.306
MALUKU,2023,0.288
MALUKU UTARA,2016,0.309
MALUKU UTARA,2017,0.33
MALUKU UTARA,2018,0.336
MALUKU UTARA,2019,0.31
MALUKU UTARA,2020,0.29
MALUKU UTARA,2021,0.278
MALUKU UTARA,2022,0.309
MALUKU UTARA,2023,0.3
PAPUA BARAT,2016,0.401
PAPUA BARAT,2017,0.387
PAPUA BARAT,2018,0.391
PAPUA BARAT,2019,0.381
PAPUA BARAT,2020,0.376
PAPUA BARAT,2021,0.374
PAPUA BARAT,2022,0.384
PAPUA BARAT,2023,0.37
PAPUA BARAT DAYA,2016,-
PAPUA BARAT DAYA,2017,-
PAPUA BARAT DAYA,2018,-
PAPUA BARAT DAYA,2019,-
PAPUA BARAT DAYA,2020,-
PAPUA BARAT DAYA,2021,-
PAPUA BARAT DAYA,2022,-
PAPUA BARAT DAYA,2023,-
PAPUA,2016,0.399
PAPUA,2017,0.398
PAPUA,2018,0.398
PAPUA,2019,0.391
PAPUA,2020,0.395
PAPUA,2021,0.396
PAPUA,2022,0.393
PAPUA,2023,0.386
PAPUA SELATAN,2016,-
PAPUA SELATAN,2017,-
PAPUA SELATAN,2018,-
PAPUA SELATAN,2019,-
PAPUA SELATAN,2020,-
PAPUA SELATAN,2021,-
PAPUA SELATAN,2022,-
PAPUA SELATAN,2023,-
PAPUA TENGAH,2016,-
PAPUA TENGAH,2017,-
PAPUA TENGAH,2018,-
PAPUA TENGAH,2019,-
PAPUA TENGAH,2020,-
PAPUA TENGAH,2021,-
PAPUA TENGAH,2022,-
PAPUA TENGAH,2023,-
PAPUA PEGUNUNGAN,2016,-
PAPUA PEGUNUNGAN,2017,-
PAPUA PEGUNUNGAN,2018,-
PAPUA PEGUNUNGAN,2019,-
PAPUA PEGUNUNGAN,2020,-
PAPUA PEGUNUNGAN,2021,-
PAPUA PEGUNUNGAN,2022,-
PAPUA PEGUNUNGAN,2023,-
INDONESIA,2016,0.394
INDONESIA,2017,0.391
INDONESIA,2018,0.384
INDONESIA,2019,0.38
INDONESIA,2020,0.385
INDONESIA,2021,0.381
INDONESIA,2022,0.381
INDONESIA,2023,0.388
