Kepolisian Daerah,Tahun,Jumlah Tindak Pidana Menurut Kepolisian Daerah
ACEH,2016,9646
ACEH,2017,8885
ACEH,2018,8758
ACEH,2019,7483
ACEH,2020,7745
ACEH,2021,6651
ACEH,2022,10137
SUMATERA UTARA,2016,37102
SUMATERA UTARA,2017,39867
SUMATERA UTARA,2018,32922
SUMATERA UTARA,2019,30831
SUMATERA UTARA,2020,32990
SUMATERA UTARA,2021,36534
SUMATERA UTARA,2022,43555
SUMATERA BARAT,2016,14921
SUMATERA BARAT,2017,13205
SUMATERA BARAT,2018,12953
SUMATERA BARAT,2019,11064
SUMATERA BARAT,2020,7992
SUMATERA BARAT,2021,5666
SUMATERA BARAT,2022,7691
RIAU,2016,8520
RIAU,2017,6869
RIAU,2018,7246
RIAU,2019,6570
RIAU,2020,8194
RIAU,2021,7512
RIAU,2022,12389
JAMBI,2016,9424
JAMBI,2017,9531
JAMBI,2018,6313
JAMBI,2019,6848
JAMBI,2020,4709
JAMBI,2021,3701
JAMBI,2022,5359
SUMATERA SELATAN,2016,20368
SUMATERA SELATAN,2017,15728
SUMATERA SELATAN,2018,13558
SUMATERA SELATAN,2019,12861
SUMATERA SELATAN,2020,12189
SUMATERA SELATAN,2021,13037
SUMATERA SELATAN,2022,11453
BENGKULU,2016,5904
BENGKULU,2017,4867
BENGKULU,2018,3389
BENGKULU,2019,3453
BENGKULU,2020,3333
BENGKULU,2021,3493
BENGKULU,2022,3613
LAMPUNG,2016,10485
LAMPUNG,2017,11089
LAMPUNG,2018,8963
LAMPUNG,2019,8534
LAMPUNG,2020,7594
LAMPUNG,2021,9764
LAMPUNG,2022,11022
KEP. BANGKA BELITUNG,2016,2094
KEP. BANGKA BELITUNG,2017,1931
KEP. BANGKA BELITUNG,2018,2048
KEP. BANGKA BELITUNG,2019,1953
KEP. BANGKA BELITUNG,2020,1931
KEP. BANGKA BELITUNG,2021,1566
KEP. BANGKA BELITUNG,2022,2072
KEP. RIAU,2016,4885
KEP. RIAU,2017,3673
KEP. RIAU,2018,3409
KEP. RIAU,2019,3159
KEP. RIAU,2020,2843
KEP. RIAU,2021,2481
KEP. RIAU,2022,3358
METRO JAYA,2016,43842
METRO JAYA,2017,34767
METRO JAYA,2018,34655
METRO JAYA,2019,31934
METRO JAYA,2020,26585
METRO JAYA,2021,29103
METRO JAYA,2022,32534
JAWA BARAT,2016,29351
JAWA BARAT,2017,25183
JAWA BARAT,2018,16209
JAWA BARAT,2019,13145
JAWA BARAT,2020,11256
JAWA BARAT,2021,7502
JAWA BARAT,2022,29485
JAWA TENGAH,2016,14353
JAWA TENGAH,2017,12033
JAWA TENGAH,2018,9127
JAWA TENGAH,2019,10317
JAWA TENGAH,2020,10712
JAWA TENGAH,2021,8909
JAWA TENGAH,2022,30060
DI YOGYAKARTA,2016,8348
DI YOGYAKARTA,2017,7251
DI YOGYAKARTA,2018,6731
DI YOGYAKARTA,2019,6650
DI YOGYAKARTA,2020,7721
DI YOGYAKARTA,2021,4774
DI YOGYAKARTA,2022,10591
JAWA TIMUR,2016,28902
JAWA TIMUR,2017,34598
JAWA TIMUR,2018,26295
JAWA TIMUR,2019,26985
JAWA TIMUR,2020,17642
JAWA TIMUR,2021,19257
JAWA TIMUR,2022,51905
BANTEN,2016,4570
BANTEN,2017,3692
BANTEN,2018,3623
BANTEN,2019,3287
BANTEN,2020,4250
BANTEN,2021,3434
BANTEN,2022,5038
BALI,2016,4764
BALI,2017,3589
BALI,2018,3212
BALI,2019,3047
BALI,2020,2597
BALI,2021,2404
BALI,2022,6304
NUSA TENGGARA BARAT,2016,7779
NUSA TENGGARA BARAT,2017,8132
NUSA TENGGARA BARAT,2018,6451
NUSA TENGGARA BARAT,2019,8185
NUSA TENGGARA BARAT,2020,8591
NUSA TENGGARA BARAT,2021,6296
NUSA TENGGARA BARAT,2022,5296
NUSA TENGGARA TIMUR,2016,7813
NUSA TENGGARA TIMUR,2017,6729
NUSA TENGGARA TIMUR,2018,6257
NUSA TENGGARA TIMUR,2019,5865
NUSA TENGGARA TIMUR,2020,4790
NUSA TENGGARA TIMUR,2021,4909
NUSA TENGGARA TIMUR,2022,5991
KALIMANTAN BARAT,2016,7311
KALIMANTAN BARAT,2017,6020
KALIMANTAN BARAT,2018,5814
KALIMANTAN BARAT,2019,4721
KALIMANTAN BARAT,2020,3858
KALIMANTAN BARAT,2021,4048
KALIMANTAN BARAT,2022,3975
KALIMANTAN TENGAH,2016,3712
KALIMANTAN TENGAH,2017,2699
KALIMANTAN TENGAH,2018,2667
KALIMANTAN TENGAH,2019,2444
KALIMANTAN TENGAH,2020,2629
KALIMANTAN TENGAH,2021,2399
KALIMANTAN TENGAH,2022,3189
KALIMANTAN SELATAN,2016,7211
KALIMANTAN SELATAN,2017,6578
KALIMANTAN SELATAN,2018,5699
KALIMANTAN SELATAN,2019,5375
KALIMANTAN SELATAN,2020,5206
KALIMANTAN SELATAN,2021,4973
KALIMANTAN SELATAN,2022,5016
KALIMANTAN TIMUR,2016,8896
KALIMANTAN TIMUR,2017,9149
KALIMANTAN TIMUR,2018,6287
KALIMANTAN TIMUR,2019,4417
KALIMANTAN TIMUR,2020,3609
KALIMANTAN TIMUR,2021,4564
KALIMANTAN TIMUR,2022,4221
KALIMANTAN UTARA,2016,-
KALIMANTAN UTARA,2017,-
KALIMANTAN UTARA,2018,396
KALIMANTAN UTARA,2019,876
KALIMANTAN UTARA,2020,1015
KALIMANTAN UTARA,2021,971
KALIMANTAN UTARA,2022,1280
SULAWESI UTARA,2016,9923
SULAWESI UTARA,2017,7981
SULAWESI UTARA,2018,10247
SULAWESI UTARA,2019,7425
SULAWESI UTARA,2020,6274
SULAWESI UTARA,2021,6215
SULAWESI UTARA,2022,9618
SULAWESI TENGAH,2016,9602
SULAWESI TENGAH,2017,10240
SULAWESI TENGAH,2018,9379
SULAWESI TENGAH,2019,6265
SULAWESI TENGAH,2020,5454
SULAWESI TENGAH,2021,5139
SULAWESI TENGAH,2022,5453
SULAWESI SELATAN,2016,15071
SULAWESI SELATAN,2017,21616
SULAWESI SELATAN,2018,21498
SULAWESI SELATAN,2019,16008
SULAWESI SELATAN,2020,12815
SULAWESI SELATAN,2021,14636
SULAWESI SELATAN,2022,28679
SULAWESI TENGGARA,2016,3756
SULAWESI TENGGARA,2017,2866
SULAWESI TENGGARA,2018,1263
SULAWESI TENGGARA,2019,1213
SULAWESI TENGGARA,2020,2148
SULAWESI TENGGARA,2021,2431
SULAWESI TENGGARA,2022,3828
GORONTALO,2016,3763
GORONTALO,2017,3099
GORONTALO,2018,2836
GORONTALO,2019,2367
GORONTALO,2020,2518
GORONTALO,2021,2445
GORONTALO,2022,2488
SULAWESI BARAT,2016,-
SULAWESI BARAT,2017,1841
SULAWESI BARAT,2018,1817
SULAWESI BARAT,2019,1863
SULAWESI BARAT,2020,1704
SULAWESI BARAT,2021,1500
SULAWESI BARAT,2022,2027
MALUKU,2016,2559
MALUKU,2017,3086
MALUKU,2018,2751
MALUKU,2019,3495
MALUKU,2020,5350
MALUKU,2021,3139
MALUKU,2022,2383
MALUKU UTARA,2016,1096
MALUKU UTARA,2017,789
MALUKU UTARA,2018,722
MALUKU UTARA,2019,718
MALUKU UTARA,2020,850
MALUKU UTARA,2021,1008
MALUKU UTARA,2022,1220
PAPUA BARAT,2016,8103
PAPUA BARAT,2017,2284
PAPUA BARAT,2018,3475
PAPUA BARAT,2019,2972
PAPUA BARAT,2020,3162
PAPUA BARAT,2021,2784
PAPUA BARAT,2022,4083
PAPUA,2016,3123
PAPUA,2017,6785
PAPUA,2018,7311
PAPUA,2019,6994
PAPUA,2020,6962
PAPUA,2021,6236
PAPUA,2022,7584
INDONESIA,2016,357197
INDONESIA,2017,336652
INDONESIA,2018,294281
INDONESIA,2019,269324
INDONESIA,2020,247218
INDONESIA,2021,239481
INDONESIA,2022,372897
