SEKTOR,TAHUN,RATA UPAH (RUPIAH / BULAN)
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2016,1542341
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2017,1761803
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2018,1824738
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2019,2041145
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2020,1989195
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2021,1951746.5
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2022,2081590
"PERTANIAN, KEHUTANAN, DAN PERIKANAN   ",2023,2218558
PERTAMBANGAN DAN PENGGALIAN,2016,4222707.5
PERTAMBANGAN DAN PENGGALIAN,2017,4358001.5
PERTAMBANGAN DAN PENGGALIAN,2018,4381898.5
PERTAMBANGAN DAN PENGGALIAN,2019,4902250.5
PERTAMBANGAN DAN PENGGALIAN,2020,4788830.5
PERTAMBANGAN DAN PENGGALIAN,2021,4312354.5
PERTAMBANGAN DAN PENGGALIAN,2022,4571894.5
PERTAMBANGAN DAN PENGGALIAN,2023,4693515
INDUSTRI PENGOLAHAN,2016,2180973
INDUSTRI PENGOLAHAN,2017,2547268
INDUSTRI PENGOLAHAN,2018,2591424.5
INDUSTRI PENGOLAHAN,2019,2748055
INDUSTRI PENGOLAHAN,2020,2726340
INDUSTRI PENGOLAHAN,2021,2767729.5
INDUSTRI PENGOLAHAN,2022,2918069.5
INDUSTRI PENGOLAHAN,2023,3083970.5
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2016,3136877.5
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2017,4023235
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2018,3495366
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2019,3902033.5
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2020,3861681.5
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2021,3913232.5
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2022,4549861.5
"PENGADAAN LISTRIK, GAS, UAP/AIR PANAS DAN UDARA DINGIN",2023,4309406.5
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2016,2336471.5
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2017,3180251.5
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2018,2754096
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2019,2498009
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2020,2574084
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2021,2677454.5
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2022,2703748.5
"TREATMENT AIR, TREATMENT AIR LIMBAH, TREATMENT DAN PEMULIHAN MATERIAL SAMPAH, DAN AKTIVITAS ",2023,2879474
KONSTRUKSI ,2016,2284244
KONSTRUKSI ,2017,2498491.5
KONSTRUKSI ,2018,2675308
KONSTRUKSI ,2019,2820223
KONSTRUKSI ,2020,2875817
KONSTRUKSI ,2021,2777720.5
KONSTRUKSI ,2022,2978779
KONSTRUKSI ,2023,3097506.5
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2016,1939353.5
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2017,2218324.5
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2018,2275690
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2019,2390997.5
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2020,2396959
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2021,2367568
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2022,2583377.5
"PERDAGANGA BESAR DAN ECERAN; REPARASI MOBIL DAN SPEDA MOTOR	",2023,2641223.5
"TRANSPORTASI DAN PERGUDANGAN 			",2016,2826661.5
"TRANSPORTASI DAN PERGUDANGAN 			",2017,3166846
"TRANSPORTASI DAN PERGUDANGAN 			",2018,3213703
"TRANSPORTASI DAN PERGUDANGAN 			",2019,3506804
"TRANSPORTASI DAN PERGUDANGAN 			",2020,3374436
"TRANSPORTASI DAN PERGUDANGAN 			",2021,3140168
"TRANSPORTASI DAN PERGUDANGAN 			",2022,3507921
"TRANSPORTASI DAN PERGUDANGAN 			",2023,3688446.5
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2016,1880976.5
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2017,2131028
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2018,2170724.5
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2019,2304219
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2020,2108790
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2021,1964340.5
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2022,2217520
"PENYEDIAAN AKOMODASI DAN MAKAN MINUM 			",2023,2285154.5
"INFORMASI DAN KOMUNIKASI			",2016,3542342.5
"INFORMASI DAN KOMUNIKASI			",2017,4304502.5
"INFORMASI DAN KOMUNIKASI			",2018,4064805
"INFORMASI DAN KOMUNIKASI			",2019,4181070
"INFORMASI DAN KOMUNIKASI			",2020,4009323
"INFORMASI DAN KOMUNIKASI			",2021,4089312.5
"INFORMASI DAN KOMUNIKASI			",2022,4953130.5
"INFORMASI DAN KOMUNIKASI			",2023,4745864.5
"AKTIVITAS KEUANGAN DAN ASURANSI			",2016,3570055.5
"AKTIVITAS KEUANGAN DAN ASURANSI			",2017,4103617
"AKTIVITAS KEUANGAN DAN ASURANSI			",2018,4255213
"AKTIVITAS KEUANGAN DAN ASURANSI			",2019,4176325.5
"AKTIVITAS KEUANGAN DAN ASURANSI			",2020,4149925
"AKTIVITAS KEUANGAN DAN ASURANSI			",2021,4140023
"AKTIVITAS KEUANGAN DAN ASURANSI			",2022,4930393.5
"AKTIVITAS KEUANGAN DAN ASURANSI			",2023,4960739.5
"REAL ESTATE		",2016,3821336
"REAL ESTATE		",2017,3196407.5
"REAL ESTATE		",2018,3333105
"REAL ESTATE		",2019,3687856
"REAL ESTATE		",2020,3410555
"REAL ESTATE		",2021,3553906.5
"REAL ESTATE		",2022,4308919.5
"REAL ESTATE		",2023,4540289
"JASA PROFESIONAL DAN PERUSAHAAN			",2016,2884041.5
"JASA PROFESIONAL DAN PERUSAHAAN			",2017,3394435.5
"JASA PROFESIONAL DAN PERUSAHAAN			",2018,3324501
"JASA PROFESIONAL DAN PERUSAHAAN			",2019,3362435
"JASA PROFESIONAL DAN PERUSAHAAN			",2020,3369897.5
"JASA PROFESIONAL DAN PERUSAHAAN			",2021,3201337.5
"JASA PROFESIONAL DAN PERUSAHAAN			",2022,3719069
"JASA PROFESIONAL DAN PERUSAHAAN			",2023,3796656.5
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2016,3335824
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2017,3932614.5
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2018,3838691
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2019,3871792.5
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2020,3886063.5
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2021,3906484
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2022,3901164
"ADMINISTRASI PEMERINTAHAN, PERTAHANAN, DAN JAMINAN SOSIAL WAJIB	",2023,3923594
"PENDIDIKAN			",2016,2497251
"PENDIDIKAN			",2017,2829212.5
"PENDIDIKAN			",2018,2765684.5
"PENDIDIKAN			",2019,2703010
"PENDIDIKAN			",2020,2707389
"PENDIDIKAN			",2021,2639597
"PENDIDIKAN			",2022,2602690.5
"PENDIDIKAN			",2023,2589232.5
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2016,2648932
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2017,3095693.5
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2018,3161583.5
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2019,3376768.5
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2020,3317490
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2021,3325875.5
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2022,3496222.5
"AKTIVITAS KESEHATAN MANUSIA DAN AKTIVITAS SOSIAL			",2023,3613930
"JASA LAINNYA		",2016,1368252
"JASA LAINNYA		",2017,1580455.5
"JASA LAINNYA		",2018,1532475
"JASA LAINNYA		",2019,1724500
"JASA LAINNYA		",2020,1700997.5
"JASA LAINNYA		",2021,1654347
"JASA LAINNYA		",2022,1783297.5
"JASA LAINNYA		",2023,1829756.5
