38 Provinsi,Gini Ratio Menurut Provinsi dan Daerah,,,,,,,,,,,,,,,,,,,,,,,
,Perkotaan,,,,,,,,Perdesaan,,,,,,,,Perkotaan+Perdesaan,,,,,,,
,2016,2017,2018,2019,2020,2021,2022,2023,2016,2017,2018,2019,2020,2021,2022,2023,2016,2017,2018,2019,2020,2021,2022,2023
Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),Semester 1 (Maret),
ACEH,0.343,0.347,0.344,0.344,0.36,0.362,0.348,0.318,0.288,0.293,0.285,0.276,0.281,0.275,0.272,0.265,0.333,0.329,0.325,0.319,0.323,0.324,0.311,0.296
SUMATERA UTARA,0.334,0.342,0.335,0.338,0.338,0.344,0.343,0.34,0.282,0.256,0.272,0.264,0.255,0.25,0.249,0.242,0.319,0.315,0.318,0.317,0.316,0.314,0.312,0.309
SUMATERA BARAT,0.353,0.336,0.338,0.314,0.323,0.329,0.329,0.305,0.288,0.276,0.28,0.267,0.257,0.254,0.247,0.232,0.331,0.318,0.321,0.306,0.305,0.306,0.3,0.28
RIAU,0.369,0.353,0.356,0.37,0.363,0.367,0.363,0.369,0.309,0.289,0.288,0.284,0.273,0.279,0.282,0.274,0.347,0.325,0.327,0.334,0.329,0.326,0.326,0.324
JAMBI,0.377,0.384,0.354,0.351,0.351,0.354,0.351,0.365,0.313,0.284,0.308,0.287,0.287,0.288,0.292,0.32,0.349,0.335,0.334,0.321,0.32,0.321,0.32,0.343
SUMATERA SELATAN,0.373,0.384,0.381,0.348,0.358,0.36,0.358,0.36,0.293,0.317,0.316,0.302,0.308,0.315,0.311,0.305,0.348,0.361,0.358,0.331,0.339,0.341,0.339,0.338
BENGKULU,0.385,0.39,0.394,0.376,0.378,0.384,0.37,0.386,0.302,0.305,0.318,0.286,0.275,0.264,0.262,0.283,0.357,0.351,0.362,0.34,0.334,0.326,0.315,0.333
LAMPUNG,0.393,0.364,0.367,0.346,0.345,0.346,0.341,0.359,0.33,0.297,0.317,0.299,0.298,0.288,0.284,0.287,0.364,0.334,0.346,0.329,0.327,0.323,0.314,0.324
KEP. BANGKA BELITUNG,0.289,0.303,0.296,0.278,0.276,0.265,0.248,0.265,0.24,0.219,0.238,0.23,0.22,0.221,0.206,0.202,0.275,0.282,0.281,0.269,0.262,0.256,0.236,0.245
KEP. RIAU,0.351,0.327,0.325,0.338,0.337,0.341,0.342,0.339,0.284,0.279,0.289,0.265,0.26,0.256,0.247,0.248,0.354,0.334,0.33,0.341,0.339,0.343,0.342,0.34
DKI JAKARTA,0.411,0.413,0.394,0.394,0.399,0.409,0.423,0.431,-,-,-,-,-,-,-,-,0.411,0.413,0.394,0.394,0.399,0.409,0.423,0.431
JAWA BARAT,0.423,0.412,0.418,0.41,0.412,0.423,0.428,0.439,0.317,0.324,0.322,0.319,0.325,0.321,0.322,0.321,0.413,0.403,0.407,0.402,0.403,0.412,0.417,0.425
JAWA TENGAH,0.381,0.386,0.4,0.383,0.385,0.398,0.404,0.399,0.323,0.327,0.336,0.318,0.319,0.325,0.322,0.318,0.366,0.365,0.378,0.361,0.362,0.372,0.374,0.369
DI YOGYAKARTA,0.423,0.435,0.442,0.424,0.436,0.448,0.446,0.453,0.334,0.34,0.35,0.328,0.328,0.334,0.332,0.362,0.42,0.432,0.441,0.423,0.434,0.441,0.439,0.449
JAWA TIMUR,0.423,0.418,0.387,0.379,0.377,0.387,0.388,0.404,0.333,0.326,0.327,0.318,0.316,0.324,0.323,0.337,0.402,0.396,0.379,0.37,0.366,0.374,0.371,0.387
BANTEN,0.402,0.381,0.386,0.36,0.36,0.369,0.367,0.372,0.264,0.267,0.283,0.294,0.296,0.28,0.287,0.256,0.394,0.382,0.385,0.365,0.363,0.365,0.363,0.368
BALI,0.369,0.382,0.381,0.37,0.372,0.387,0.371,0.367,0.329,0.325,0.317,0.313,0.298,0.301,0.294,0.29,0.366,0.384,0.377,0.366,0.369,0.378,0.363,0.362
NUSA TENGGARA BARAT,0.391,0.413,0.398,0.407,0.403,0.413,0.406,0.402,0.317,0.314,0.333,0.34,0.337,0.332,0.325,0.334,0.359,0.371,0.372,0.379,0.376,0.381,0.373,0.375
NUSA TENGGARA TIMUR,0.33,0.362,0.358,0.343,0.334,0.327,0.324,0.299,0.281,0.311,0.297,0.316,0.31,0.311,0.304,0.307,0.336,0.359,0.351,0.356,0.354,0.346,0.334,0.325
KALIMANTAN BARAT,0.373,0.356,0.377,0.341,0.335,0.341,0.342,0.348,0.296,0.274,0.277,0.281,0.272,0.267,0.265,0.273,0.341,0.327,0.339,0.327,0.317,0.313,0.314,0.321
KALIMANTAN TENGAH,0.359,0.37,0.387,0.372,0.361,0.353,0.348,0.335,0.296,0.31,0.295,0.297,0.289,0.292,0.292,0.298,0.33,0.343,0.342,0.336,0.329,0.323,0.319,0.317
KALIMANTAN SELATAN,0.346,0.365,0.365,0.353,0.355,0.359,0.345,0.345,0.297,0.292,0.285,0.282,0.276,0.265,0.263,0.259,0.332,0.347,0.344,0.334,0.332,0.33,0.317,0.313
KALIMANTAN TIMUR,0.314,0.323,0.35,0.338,0.333,0.339,0.334,0.328,0.288,0.298,0.287,0.283,0.286,0.288,0.283,0.292,0.315,0.33,0.342,0.33,0.328,0.334,0.327,0.322
KALIMANTAN UTARA,0.304,0.298,0.31,0.29,0.289,0.289,0.269,0.274,0.268,0.268,0.278,0.285,0.279,0.272,0.269,0.27,0.3,0.308,0.303,0.295,0.292,0.292,0.272,0.277
SULAWESI UTARA,0.386,0.405,0.402,0.369,0.371,0.365,0.362,0.377,0.355,0.355,0.349,0.346,0.344,0.352,0.354,0.345,0.386,0.396,0.394,0.367,0.37,0.365,0.365,0.37
SULAWESI TENGAH,0.387,0.379,0.37,0.335,0.334,0.343,0.343,0.344,0.32,0.309,0.307,0.287,0.295,0.279,0.272,0.265,0.362,0.355,0.346,0.327,0.326,0.316,0.308,0.304
SULAWESI SELATAN,0.422,0.41,0.392,0.394,0.384,0.392,0.388,0.386,0.367,0.348,0.361,0.345,0.356,0.338,0.336,0.339,0.426,0.407,0.397,0.389,0.389,0.382,0.377,0.377
SULAWESI TENGGARA,0.407,0.403,0.42,0.406,0.404,0.411,0.404,0.393,0.367,0.358,0.37,0.361,0.347,0.347,0.352,0.338,0.402,0.394,0.409,0.399,0.389,0.39,0.387,0.371
GORONTALO,0.414,0.417,0.39,0.392,0.393,0.398,0.409,0.403,0.392,0.403,0.383,0.388,0.392,0.397,0.395,0.403,0.419,0.43,0.403,0.407,0.408,0.408,0.418,0.417
SULAWESI BARAT,0.393,0.424,0.421,0.445,0.436,0.446,0.448,0.452,0.347,0.323,0.335,0.317,0.321,0.321,0.322,0.308,0.364,0.354,0.37,0.365,0.364,0.356,0.362,0.351
MALUKU,0.327,0.333,0.314,0.3,0.295,0.301,0.297,0.288,0.313,0.312,0.291,0.286,0.284,0.258,0.259,0.247,0.348,0.343,0.343,0.324,0.318,0.314,0.301,0.288
MALUKU UTARA,0.295,0.322,0.345,0.31,0.297,0.298,0.3,0.326,0.249,0.265,0.266,0.256,0.266,0.265,0.247,0.269,0.286,0.317,0.328,0.312,0.308,0.3,0.279,0.3
PAPUA BARAT,0.326,0.349,0.331,0.325,0.32,0.322,0.294,0.282,0.376,0.392,0.424,0.419,0.414,0.407,0.411,0.418,0.373,0.39,0.394,0.386,0.382,0.38,0.37,0.37
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA,0.312,0.322,0.312,0.297,0.296,0.301,0.315,0.3,0.383,0.395,0.384,0.409,0.414,0.422,0.427,0.403,0.39,0.397,0.384,0.394,0.392,0.397,0.406,0.386
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
INDONESIA,0.41,0.407,0.401,0.392,0.393,0.401,0.403,0.409,0.327,0.32,0.324,0.317,0.317,0.315,0.314,0.313,0.397,0.393,0.389,0.382,0.381,0.384,0.384,0.388
,,,,,,,,,,,,,,,,,,,,,,,,
Catatan,"<br /><br /><br />Sumber  : BPS, Susenas  	  	  	  	  	  ","<br /><br /><br /><br /><ul><li>Tahun 2002, Susenas Modul Konsumsi reguler</li>","<li>Tahun 2005, Susenas Panel (Februari)</li>","<li>Tahun 2006-2010, Susenas Panel (Maret)</li>","<li>Tahun 2011-2016, Susenas Modul Konsumsi (Maret &amp; September)</li><li>Angka Provinsi Papua Barat dan Papua sebelum tahun 2024 merupakan angka provinsi sebelum mengalami pemekaran Daerah Otonom Baru (DOB)<br /></li></ul>",,,,,,,,,,,,,,,,,,,
