Provinsi/Kabupaten/Kota,Tingkat Partisipasi Angkatan Kerja Menurut Jenis Kelamin,,,,,,,,,,,
Kotabaru,85.51,85.86,82.56,87.03,87.41,84.42,52.84,47.26,45.03,46.04,38.24,42.1
Banjar,86.85,82.93,82.85,81.96,82.05,84.13,55.61,60.61,61.93,59.38,57.53,56.1
Barito Kuala,90.61,89.69,88.98,90.47,86.09,87.47,67.95,59.34,60.37,60.59,55.52,55.96
Tapin,85.76,84.99,83.18,86.23,85.49,87.51,53.61,53.49,57.08,54.42,55.08,52.67
Hulu Sungai Selatan,84.24,85.95,84.64,81.02,83.28,89.05,59.61,56.02,61.98,57.82,56.23,60.81
Hulu Sungai Tengah,84.85,82.89,83.88,82.96,82.47,84.97,63.14,57.48,58.75,57.8,53.21,58.9
Hulu Sungai Utara,82.72,80.88,82.1,82.72,81.68,85.31,58.09,56.84,58.9,60.9,57.92,65.53
Tabalong,88.41,83.41,81.07,83.01,85.42,86.55,61.39,57.2,57.28,59.82,59.04,59.03
Tanah Bumbu,83.02,84.64,85.78,85.91,84.63,91.06,47.07,46.54,52.86,48.79,42.8,45.01
Balangan,86.75,85.98,85.48,85.31,83.47,87.11,68.03,56.52,67.45,65.55,61.66,59.07
Kota Banjarmasin,80.12,77.86,77.12,78.61,77.12,80.62,48.96,52.85,47.34,48.11,49.49,51.94
Kota Banjar Baru,74.8,77.63,79.72,79.4,76.82,84.37,49.81,47.03,53.27,51.83,47.42,50.06
KALIMANTAN TIMUR,82.06,83.04,81.52,81.35,82.74,82.82,45.18,47.17,47.96,48.2,45.17,46.86
Paser,85.73,85.08,83.94,82.63,82.09,86.02,45.23,44.64,49.69,45.85,38.82,37.72
Kutai Barat,85.01,82.45,83.79,86.52,84.05,86.45,55.59,49.08,56.69,57.03,53.72,52.48
Kutai Kartanegara,83.64,83.72,78.12,82.14,82.83,83.73,42.33,45.73,44.1,44.97,39.04,45.2
Kutai Timur,85.04,86.49,87.16,85.32,86.32,86.78,49.38,47.51,47.12,47.19,45.65,41.72
Berau,87.33,85.91,84.77,82.8,85.35,86.93,43.62,43.39,46.85,45.23,41.11,43.32
Penajam Paser Utara,82.16,81.33,85.87,82.27,86.55,83.72,44.87,45.76,50.72,50.16,48.82,47.6
Mahakam Ulu,85.24,87.17,85.41,83.9,79.98,83.12,71.78,49.65,65.55,64.46,59.7,66
Kota Balikpapan,77.56,81.79,80.32,78.6,83.13,79.04,48.81,48.42,44.86,49.53,47.54,47.25
Kota Samarinda,79.63,79.99,79.17,78.84,78.54,80.09,40.95,48.76,50.49,49.12,46.79,50.42
Kota Bontang,81.28,86.48,85.15,81.45,86.59,80.11,46.36,47.73,51.77,50.42,56.28,55.91
KALIMANTAN UTARA,81.82,83.26,82.91,81.75,83.67,85.18,49.44,45.16,47.62,48.44,49.3,53.6
Malinau,87.79,82.73,81.69,84.8,85.84,86.58,59.34,51.05,48.17,55.75,59.1,59.97
Bulungan,82.96,83,81.84,82.19,83.48,84.5,51.83,46.74,50.71,53.04,42.24,57.19
Tana Tidung,82.85,84.7,85,80.8,90.07,88.56,36.04,39.07,46.27,50.63,55.17,61.09
Nunukan,87.16,84.32,84.21,82.62,86.56,87.19,53.25,46.55,46.3,46.53,48.51,54.36
Kota Tarakan,75.1,82.59,82.61,79.96,80,83.02,43.93,42.18,47.01,45.12,49.62,47.9
SULAWESI UTARA,80.34,82.06,80.52,78.98,80.77,80.93,45.16,45.14,45.68,44.72,44.79,46.53
Bolaang Mongondow,85.01,86.59,84.67,83.23,84.23,86.14,43.06,37.07,41.42,39.24,38.3,42.7
Minahasa,80.17,80.42,79.04,75.32,82.53,78.07,51.17,45.5,44.92,42.85,46.76,43.56
Kepulauan Sangihe,80.38,80.97,79.3,75.46,81.21,78.92,46.35,43.43,49.74,51.68,50.96,50.92
Kepulauan Talaud,85.88,84.97,89.3,87.66,85.61,85.51,49.96,56.91,72.3,70.45,62.42,61.58
Minahasa Selatan,82.79,87.12,83.95,78.62,81.22,81.77,45.34,52.16,49.09,46.44,38.21,44.36
Minahasa Utara,80.49,81.31,76.39,78.46,77.07,79.38,39.46,42.91,46.48,45.07,40.1,43.22
Bolaang Mongondow Utara,81.34,82.75,81.88,81.57,85.31,82.57,36.44,44.66,46.91,46.5,43.39,45.39
Siau Tagulandang Biaro,81.11,81.94,83.04,81.08,82.38,82.85,51.35,45.69,47.84,45.82,42.85,42.53
Minahasa Tenggara,81.03,86.98,84.59,82,83.77,82.49,41.72,46.36,42.24,46.26,49.69,52.44
Bolaang Mongondow Selatan,85.84,84.84,84.65,78.89,86.01,86.47,34.51,30.28,40.21,36.79,41.71,40.31
Bolaang Mongondow Timur,83.29,88.1,86.26,85.33,89.01,85.82,43.39,42.44,44.91,41.82,43.22,51.01
Kota Manado,74.72,78.97,75.97,77.29,75.22,74.76,44.6,46.44,41.46,41.08,44.01,47.86
Kota Bitung,80.28,79.99,78.87,79.28,78.34,84.64,44.64,43.01,43.89,44.52,44.8,43.39
Kota Tomohon,76.21,75.31,75.02,72.39,75.44,78.83,45.52,50.09,44.23,43.49,51.45,48.22
Kota Kotamobagu,80.26,80.06,84.16,81.77,83.92,84.95,49.22,46.36,48.2,47.29,47.25,53.19
SULAWESI TENGAH,84.98,84.65,85.82,84.78,85.83,85.42,53.91,50.33,52.5,52.17,53.71,53.4
Banggai Kepulauan,83.39,88.05,85.83,83.69,87.84,84.84,57.28,59.23,60.22,60.37,61.41,60.39
Banggai,85.61,84.48,84.82,87.19,88.32,85.72,57.48,49.29,54.42,55.95,58.39,57.17
Morowali,86.27,84.44,81.12,80.66,84.01,84.99,35.05,40.82,47.84,46.44,36.97,24.21
Poso,88.8,86.9,87.11,87.93,86.19,83.67,61.47,57.25,61.58,58.2,57.76,57.69
Donggala,84.13,84.85,84.89,86.67,88.37,85.44,42.92,45.93,42.13,47.58,55.15,46.45
Toli-Toli,86.15,84.36,86.86,83.35,83.85,84.87,46.93,39.7,44.45,44.23,45.12,52.11
Buol,84.75,87.25,88.82,86.3,87.33,85.62,48.75,45.89,49.68,47.81,50.2,52.25
Parigi Moutong,87.16,88.51,89.05,86.38,89.07,87.45,56.54,46.99,55.21,50.58,58.38,58.37
Tojo Una-Una,87.08,89.67,87.82,88.57,86.39,87.18,65.83,67.19,62.27,60.5,49.88,62.12
Sigi,83.74,85.62,86.71,87.14,87.57,86.41,54.27,51.87,50.8,53.71,57.26,54.75
Banggai Laut,83.29,84.58,88.16,81.01,76.72,81.85,55.59,45.96,46.45,42.01,40.23,36.17
Morowali Utara,90.63,81.41,86.66,84.83,85.85,86.29,59.21,48.82,51.35,50.65,52.66,52.69
Kota Palu,77.76,75.34,80.34,76.61,78.33,83.32,54.55,55.97,52.71,53.67,51.23,55.36
SULAWESI SELATAN,81.33,81.72,79.66,81.03,82.91,82.22,47.65,47.01,48.16,49.42,50.46,49.62
Kepulauan Selayar,86.45,83.06,82.95,81.77,85.36,84.98,49.75,49.98,54.92,57.65,56.03,59.53
Bulukumba,87.91,85.1,83.56,81.83,83.82,84.61,43.97,52.63,54.97,51.23,49.13,57.92
Bantaeng,87.62,86.08,86.81,87.13,87.07,86.91,58.36,60.18,60.59,62.54,64.6,64.68
Jeneponto,85.25,86.58,85.74,83.13,87.9,82.81,53.9,49.5,53.44,52.97,63.68,50.68
Takalar,85.11,85.73,78.39,83.99,82.82,83.96,48.91,44.27,48.74,49.47,47.88,48.98
Gowa,83.67,84.9,84.18,84.13,86.55,87.81,53.93,49,51.83,54.34,60.36,52.06
Sinjai,85.6,84.72,85.39,85.72,82.92,81.99,54.89,48.61,55.68,59.27,45.4,52.88
Maros,80.25,84.74,82.45,80.88,82.14,81.11,42.05,43.8,43.63,39.64,41.84,42.01
Pangkajene dan Kepulauan,83.57,83.41,80.48,84.05,89.3,85.21,46.34,42.6,48.71,46.55,61.3,55.64
Barru,80.76,81.99,78.03,77.53,81.31,81.07,36.56,39.29,38.56,40.81,45.4,44.64
Bone,79.07,81.17,71.85,84.84,84.21,82.22,39.99,42.4,50.64,48.78,52.72,44.38
Soppeng,81.61,82.31,82.05,80.69,81.9,77.89,49.55,37.57,35.59,40.23,44.67,42.64
Wajo,82.87,82.97,86.33,85.69,85.22,85.46,39.16,44.91,47.88,45.78,39.65,47.64
Sidenreng Rappang,81.12,82.23,81.55,80.77,80.75,78.81,34.2,32.01,34.01,38.15,36.08,33.01
Pinrang,79.74,81.89,82.64,80.95,79.21,82.02,41.89,38.09,37.47,36.44,37.92,39.92
Enrekang,83.45,82.06,85.3,85.22,86.5,83.18,53.29,57.77,56.29,60.04,57.59,52.54
Luwu,80.14,83.13,79.89,80.98,83.07,84.32,46.62,49.05,43.11,48.28,53.16,52.8
Tana Toraja,85.96,84.21,75.5,80.8,88.1,88.52,75.14,75.07,70.94,75.11,82.03,75.74
Luwu Utara,80.62,86.62,71.12,78.3,85.86,82.17,49.15,55.84,45.97,47.66,58.42,51.62
Luwu Timur,88.92,86.7,86.59,86,87.9,84.5,53.67,46.66,56.96,59.21,53.75,53.24
Toraja Utara,76.95,75.39,68.27,75.18,74.36,81.06,69.01,67.77,66.74,67.91,63.27,73.8
Kota Makasar,75.23,74.15,75.44,74.6,77.86,75.86,45.9,44.01,41.15,45.22,41.19,42.06
Kota Parepare,81.46,79.3,79.99,80.16,77.8,80.09,48.93,49.7,51.79,54.37,50.12,51.44
Kota Palopo,75.82,76.81,76.23,74.46,77.84,78.31,45.06,48.02,47.14,46.35,50.33,53.29
SULAWESI TENGGARA,83.97,83.38,83.8,84.08,82.91,84.15,55.65,54.98,56.02,56.27,54.94,55.64
Buton,80.59,77.02,78.03,76.32,87.8,79.43,60.72,54.98,53.19,53.02,67.28,57.34
Muna,75.65,76.12,76.56,78.08,74.62,79.7,54.64,55.87,51.87,56.67,59.46,62.31
Konawe,87.6,85.77,85.22,85.89,83.73,84.91,53.18,50.54,50.47,53.4,49.18,49.62
Kolaka,87.25,86.47,87.42,85.58,86.04,84.91,51.36,53.72,57.46,53.51,42.18,44.73
Konawe Selatan,88.15,89.95,87.7,87.8,86.39,85.77,60.56,52.58,53.96,55.73,52.01,53.19
Bombana,86.8,85.71,88.67,88.57,86.63,86.66,56.92,56.5,55.64,56.65,49.97,48.35
Wakatobi,85.2,82.1,81.02,83.81,82.38,83.38,58.52,58.7,56.7,59.05,65.52,62.69
Kolaka Utara,90.8,91.84,93.06,92.13,90.39,89.37,56.08,66.74,70.79,66.81,63.17,57.81
Buton Utara,85.44,84.82,87.4,86.33,91.57,89.23,65.22,59.47,65.74,65.07,71.02,72.33
Konawe Utara,89.5,86.09,90.14,86.03,86.43,87.72,59.4,50.37,57.02,53.38,55.15,52.37
Kolaka Timur,91.18,92.38,91.05,88.82,87.76,88.6,63.95,61.12,63.26,59.69,49.89,64.96
Konawe Kepulauan,85.63,79.74,85.55,83.9,82.77,86.54,67.68,56.79,55.86,57.79,55.06,62.96
Muna Barat,88.81,80.64,85.16,82.94,92.73,89.35,68.24,45.95,64.42,62.16,72.64,63.81
Buton Tengah,78.11,77.99,76.75,74.85,76.71,78.34,50.66,58,55.82,54.53,60.8,56.93
Buton Selatan,78.52,80.63,85.21,88.44,79.89,82.61,48.09,51.27,61.37,59.9,64.68,62.2
Kota Kendari,75.25,76.32,76.72,79.18,75.12,80.83,48,53.2,51.43,51.44,55.82,52.75
Kota Baubau,81.2,77.64,76.27,80.24,76.05,82.72,56.06,55.77,54.72,58.43,47.2,58.5
GORONTALO,84.24,84.77,83.02,81.6,85.3,85.34,51.66,50.03,49.95,50.41,52.64,56.07
Boalemo,84.48,87.23,79.76,82.8,87.54,87.57,57.04,51.31,54.13,48.01,57.03,56.45
Gorontalo,83.47,83.95,83.62,80.86,85.74,85.64,54.62,48.85,48.34,49.58,55.4,60.09
Pohuwato,88.03,89.25,87.98,87.92,89.93,90.93,50.73,50.23,53.08,51.7,50.47,54.44
Bone Bolango,86.7,84.29,82.35,80.99,82.78,82.42,46.6,47.6,45.12,49.46,47.91,54.35
Gorontalo Utara,87.63,86.12,87.13,86.34,88.67,86.88,55.51,52.41,51.4,50.31,50.76,54.74
Kota Gorontalo,79.07,80.71,79.18,75.35,79.53,80.33,45.41,51.54,50.23,53.28,50.69,51.34
SULAWESI BARAT,84.52,86.82,85.29,86.1,87.71,86.28,53.96,52.86,55.02,54.38,58.22,55.4
Majene,85.3,81.82,82.23,80.23,83.7,79.89,59.48,54.66,55.04,51.55,53.53,48.44
Polewali Mandar,82.44,84.53,86.45,83.91,87.5,86.02,51.49,53.88,57.37,55.09,65.54,60.99
Mamasa,84.87,87.81,86.62,86.97,91.27,85.09,68.16,67.15,69.93,73.39,80.53,71.34
Mamuju,83.13,87.19,79.51,87.28,87.21,86.8,43.79,46.83,51.51,52.38,53.87,48.81
Mamuju Utara / Pasangkayu,87.24,91.56,90.06,89.26,89.91,90.99,52.03,49.76,45.56,46.32,46.37,52.39
Mamuju Tengah,89.4,91.83,89.9,92.03,87.22,88.57,62.92,46.27,48.04,47.41,36.54,41.86
MALUKU,77.5,77.28,76.49,77.66,78.33,74.34,50.05,50.5,53.52,53.71,52.47,52.68
Maluku Tenggara Barat / Kepulauan Tanimbar,80.45,78.21,81.21,79.28,78.92,71.12,59.03,59.24,63.56,58.64,54.21,52.74
Maluku Tenggara,72.78,71.44,74.02,74.7,72.91,72.47,53.23,51.38,57.07,55.17,52.02,50.57
Maluku Tengah,80.26,73.44,73.28,74.46,77.78,76.28,47.46,44.37,46.1,50.55,53.81,50.06
Buru,80.83,84.7,86.61,86.39,86.72,84.48,52.99,47.33,55.91,54.36,56.53,62.47
Kepulauan Aru,82.05,82.94,81.96,77.08,81.15,77.77,41.91,53.26,55.55,53.4,43.06,40.41
Seram Bagian Barat,83.16,85.96,83.06,84.39,80.4,71.65,54.97,57.51,60.21,59.47,55.38,53.37
Seram Bagian Timur,81.71,86.01,80.89,78.83,80.25,63.75,45.49,52.74,54.78,58.89,49.91,49.42
Maluku Barat Daya,83.9,88.33,77.83,87.96,84.07,77.48,66.33,64.68,63.66,65.32,60.71,58
Buru Selatan,83.66,86.45,84.19,85.14,85.33,81.08,57.96,61.46,63.29,65.28,63.84,55.7
Kota Ambon,70.24,71.17,70.65,73.91,74.83,74.43,46.07,48.25,50.55,49.37,49.87,57.3
Kota Tual,69.64,71.4,72.96,71.73,72.41,66.36,50.41,44.66,51.6,50,46.6,44.82
MALUKU UTARA,80.88,81.63,81.3,81.22,82.29,82.13,49.92,47.79,46.57,47.57,46.87,52.48
Halmahera Barat,83.71,81.24,82.55,82.85,82.95,82.67,47.08,45.23,46.08,46.25,57.06,52.73
Halmahera Tengah,87.79,85.67,86.17,82.28,86.83,84.81,42.46,44.67,50.52,42.88,54.1,54.59
Kepulauan Sula,81.96,80.42,79.91,79.72,80.91,80.93,48.57,50.01,38.87,47.83,35.54,42.86
Halmahera Selatan,87.26,86.65,84.81,84.95,86.57,84.35,58.33,53.1,51.13,52.24,47.72,60.99
Halmahera Utara,79.19,77.21,79.17,80.4,82.79,83.61,44.68,40.39,44,47.67,50.32,55.23
Halmahera Timur,87.2,82.83,84.39,84.85,86.95,86.66,58.54,50.14,45.45,42.12,46.81,52.98
Pulau Morotai,81.22,79.98,77.47,82.71,82.8,78.69,43,54.06,48.87,51.89,48.26,49.71
Pulau Taliabu,91.49,89.85,90.12,87.57,85.01,86.71,55.94,59.25,54.12,49.83,36.77,37.47
Kota Ternate,70.5,78.55,76.11,74.9,75.31,75.02,45.2,44.43,43.22,43.88,42.16,47.25
Kota Tidore Kepulauan,75.88,81.72,82.77,81.41,81,82.29,55,48.91,51.35,51.04,49.78,54.8
PAPUA BARAT,80.71,80.66,80.36,80.53,80.88,79.21,52.15,53.03,57.27,58.78,54.63,53.82
Fakfak,77.6,81.53,80.74,83.44,78.25,78.66,41.38,48.45,54.88,58.03,46.31,50.39
Kaimana,77.92,82.87,85.01,82.67,85.34,75.55,48.13,58.2,62.13,67.12,67.95,52.55
Teluk Wondama,76.44,82.77,85.35,82.43,85.01,77.9,46.37,54.45,64.32,65.98,58.05,59.28
Teluk Bintuni,88.23,82.77,81.73,76.73,83.12,82.27,49.79,45.43,53.34,55.07,54.16,50.03
Manokwari,78.5,81.07,82.15,83.09,79.24,81.45,46.92,50.5,56.52,58.05,46.09,53.8
Sorong Selatan,81.51,84.45,80.1,87.12,84.19,76.1,54.48,69.78,59.88,72.38,72.04,60.15
Sorong,82.58,83.36,73.26,81.65,82.67,79.94,46.6,48.7,53.75,54.14,49.18,50.63
Raja Ampat,86.48,81.35,82.9,78.43,78.77,72.41,44.61,51.29,58.98,52.49,42.46,43.34
Tambrauw,86.92,87.28,86.76,84.62,83.42,85.36,76.95,63.36,59.24,65.94,73.82,70
Maybrat,78.68,76.28,82.84,84.83,84.34,81.65,63.52,68.45,73.63,78.19,78.42,73.18
Manokwari Selatan,84.77,86.74,87.39,89.22,83.49,89.05,69.28,74.97,77.61,79.61,70.83,71.28
Pegunungan Arfak,85.14,94.47,96.2,95.35,94.32,95.12,92.02,88.95,94.55,94.05,93.19,93.84
Kota Sorong,79.74,75.25,75.9,73.7,77.3,75.03,53.78,45.39,48.36,47.92,48.28,44.5
PAPUA,86.44,85.99,79.84,86.41,85.49,86.64,70.53,66.72,63.47,69.1,69.09,66.27
Merauke,82.51,83.81,84.47,82.92,75.8,80.02,54.66,49.82,54.3,57.35,47.89,56.11
Jayawijaya,92.05,88.61,87.62,89.66,91.33,90.73,87.05,82.34,75.98,78.16,83.24,80.71
Jayapura,77.14,78.25,74.2,80.38,75.66,82.64,60.72,51.81,51.7,53.91,53.27,51.04
Nabire,85.51,82.5,87.55,85.67,83.92,81.8,56.63,54.92,58.5,58.33,54.74,54.86
Kepulauan Yapen,78.56,80.04,67.31,74.01,80.09,75.74,47.45,59.54,52.93,53.51,56.17,45.16
Biak Numfor,75.32,73.25,70.95,78.44,82.09,74.33,45.34,45.56,56.21,60.02,62.05,57.16
Paniai,92.89,88.66,64.78,90.27,85.4,88.54,84.75,85.06,50.99,88.07,69.89,48.06
Puncak Jaya,91.94,90.9,95.99,95.52,96.43,95.5,93.36,58.67,71.73,86.53,95.18,74.28
Mimika,87.24,86.5,81.22,84.12,86.51,85.41,43.28,36.88,38.84,38.09,46.8,42.67
Boven Digoel,90.03,87.59,89.41,89.88,85.94,81.96,69.55,58.68,58.8,67.25,62.89,59.67
Mappi,89.78,83.21,80.11,78.7,79.66,74.83,65.08,53.9,47.58,43.58,40.53,34.87
Asmat,86.43,91.77,87.89,89.4,85.65,67.86,78.55,75.85,75.28,72.72,74.9,50.72
Yahukimo,90.99,92.68,92.9,93.93,95.42,89.84,78.94,70.93,78.07,76.23,85.49,65.82
Pegunungan Bintang,90.05,93.31,87.77,90.72,87.51,90.51,84.01,87.96,84.92,84.64,94.15,83.84
Tolikara,95.1,92.17,92.72,91.52,89.57,91.32,95.57,91.96,93.18,89.57,89.18,89.72
Sarmi,85.41,79.42,83.31,79.92,81.46,79.4,55.5,43.03,47.88,55.12,54.19,49.54
Keerom,87.6,87.81,86.95,87.51,87.29,87.48,57.04,62.39,64.48,64.04,59.58,64.53
Waropen,80.2,82.07,81,80.48,82.69,77.04,35.01,33.21,38.33,30.71,29.72,54.39
Supiori,77.28,83.04,77.99,77.48,76.36,71.68,37.99,50.82,60.38,59.42,46.08,42.08
Mamberamo Raya,87.92,89.04,78.41,90.84,86.58,54.37,48.45,52.6,44.22,41.91,38.89,29.89
Nduga,91.27,97,95.44,97.05,94.03,95.35,93.52,93.58,97.24,99,91.11,98.09
Lanny Jaya,93.32,90.93,29.01,93.92,97.72,94.47,92.29,94.81,45.32,97.71,97.32,96.45
Mamberamo Tengah,95.23,89.6,68.94,95.56,95.5,93.62,96.18,97.04,93.56,96.17,98.28,91.23
Yalimo,85.02,90.17,89.46,93.58,90.8,92.54,87.7,89.15,88.49,93.8,89.96,91.03
Puncak,93.82,87.25,88.78,91.25,98.55,94.05,94.54,70.9,82.79,87.4,96.26,92.62
Dogiyai,88.34,91.57,84.49,84.39,79.72,89.93,84.09,88.72,80.51,72.18,83.96,88.86
Intan Jaya,83.51,88.11,82.57,84.46,88.3,89.36,64.56,76.61,55.57,67.01,71.57,75.53
Deiyai,91.2,91.25,89.76,90.8,84.07,84.26,88.42,93.97,89.54,78.86,58.49,51.29
Kota Jayapura,73.72,75.3,74.26,75.02,70.18,81.92,52.18,48.15,50.07,50.7,49.59,50.37
INDONESIA,82.8,83.25,82.41,82.27,83.87,84.26,51.8,51.81,53.13,53.34,53.41,54.52
